2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:26,731 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855813980102539, 0.9871470928192139]
2025-06-06 20:23:26,731 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014418614096939564, 0.01285287830978632]
2025-06-06 20:23:26,731 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9871


2025-06-06 20:23:26,733 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:26,803 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:26,922 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.985580325126648, 0.9871459007263184]
2025-06-06 20:23:26,922 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014419686049222946, 0.012854079715907574]
2025-06-06 20:23:26,922 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9871


2025-06-06 20:23:26,924 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:26,993 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:27,113 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855806827545166, 0.9871447086334229]
2025-06-06 20:23:27,113 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01441929116845131, 0.012855280190706253]
2025-06-06 20:23:27,113 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9871


2025-06-06 20:23:27,115 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:27,185 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:27,303 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855802655220032, 0.9871440529823303]
2025-06-06 20:23:27,303 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014419733546674252, 0.01285595539957285]
2025-06-06 20:23:27,303 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9871


2025-06-06 20:23:27,305 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:27,379 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:27,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845694303512573, 0.9868234992027283]
2025-06-06 20:23:27,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430550090968609, 0.013176518492400646]
2025-06-06 20:23:27,497 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:27,498 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:27,568 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:27,685 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845700860023499, 0.9868229031562805]
2025-06-06 20:23:27,685 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015429924242198467, 0.013177095912396908]
2025-06-06 20:23:27,685 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:27,687 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:27,757 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:27,874 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845693111419678, 0.9868220686912537]
2025-06-06 20:23:27,874 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430686995387077, 0.013177923858165741]
2025-06-06 20:23:27,874 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:27,876 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:27,946 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:28,063 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845693111419678, 0.986821174621582]
2025-06-06 20:23:28,063 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430686064064503, 0.013178803957998753]
2025-06-06 20:23:28,063 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:28,065 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:28,135 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:28,252 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845691919326782, 0.9868204593658447]
2025-06-06 20:23:28,252 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430792234838009, 0.01317951362580061]
2025-06-06 20:23:28,252 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:28,254 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:28,323 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:28,440 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845694303512573, 0.9868198037147522]
2025-06-06 20:23:28,440 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430577099323273, 0.013180200941860676]
2025-06-06 20:23:28,440 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:28,443 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:28,512 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:28,629 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.984569251537323, 0.9868189692497253]
2025-06-06 20:23:28,629 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430748462677002, 0.013181005604565144]
2025-06-06 20:23:28,630 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:28,632 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:28,693 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:28,811 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845698475837708, 0.9868178963661194]
2025-06-06 20:23:28,811 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543013658374548, 0.013182110153138638]
2025-06-06 20:23:28,811 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:28,813 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:28,883 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:29,000 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845694303512573, 0.9868170022964478]
2025-06-06 20:23:29,000 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430561266839504, 0.013183007016777992]
2025-06-06 20:23:29,000 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:29,002 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:29,072 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:29,189 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845679402351379, 0.9868159294128418]
2025-06-06 20:23:29,189 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015432032756507397, 0.013184040784835815]
2025-06-06 20:23:29,189 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:29,192 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:29,261 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:29,378 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845687747001648, 0.986815333366394]
2025-06-06 20:23:29,378 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015431240200996399, 0.01318468526005745]
2025-06-06 20:23:29,378 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:29,381 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:29,449 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:29,567 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845682978630066, 0.986814022064209]
2025-06-06 20:23:29,567 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015431730076670647, 0.013185991905629635]
2025-06-06 20:23:29,567 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:29,571 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:29,641 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:29,758 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845671057701111, 0.9868130087852478]
2025-06-06 20:23:29,758 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543290913105011, 0.013186980970203876]
2025-06-06 20:23:29,758 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:29,760 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:29,830 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:29,948 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845674633979797, 0.9868126511573792]
2025-06-06 20:23:29,948 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0154325095936656, 0.013187349773943424]
2025-06-06 20:23:29,948 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:29,950 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:30,020 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:30,138 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.984566867351532, 0.9868115186691284]
2025-06-06 20:23:30,138 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015433154068887234, 0.013188475742936134]
2025-06-06 20:23:30,138 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:30,141 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:30,210 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:30,329 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845672845840454, 0.986811101436615]
2025-06-06 20:23:30,329 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015432693064212799, 0.013188878074288368]
2025-06-06 20:23:30,329 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:30,332 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:30,402 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:30,520 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.984566330909729, 0.9868102073669434]
2025-06-06 20:23:30,520 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015433639287948608, 0.013189802877604961]
2025-06-06 20:23:30,520 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:30,523 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:30,592 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:30,710 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845664501190186, 0.9868094325065613]
2025-06-06 20:23:30,710 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015433548018336296, 0.01319059170782566]
2025-06-06 20:23:30,710 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:30,712 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:30,784 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:30,902 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845659732818604, 0.9868084788322449]
2025-06-06 20:23:30,902 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015434016473591328, 0.013191519305109978]
2025-06-06 20:23:30,903 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:30,905 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:30,974 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:31,093 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845662713050842, 0.9868078827857971]
2025-06-06 20:23:31,093 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543373055756092, 0.013192130252718925]
2025-06-06 20:23:31,093 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:31,096 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:31,168 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:31,285 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845666885375977, 0.9868072867393494]
2025-06-06 20:23:31,286 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543328445404768, 0.013192701153457165]
2025-06-06 20:23:31,286 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:31,288 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:31,358 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:31,475 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845653176307678, 0.9868061542510986]
2025-06-06 20:23:31,475 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015434679575264454, 0.013193829916417599]
2025-06-06 20:23:31,476 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:31,478 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:31,547 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:31,665 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845656752586365, 0.9868049025535583]
2025-06-06 20:23:31,665 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543433777987957, 0.013195089995861053]
2025-06-06 20:23:31,665 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:31,667 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:31,737 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:31,854 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845646619796753, 0.9868044257164001]
2025-06-06 20:23:31,855 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015435335226356983, 0.013195555657148361]
2025-06-06 20:23:31,855 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:31,857 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:31,927 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:32,045 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845641255378723, 0.9868033528327942]
2025-06-06 20:23:32,045 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015435880050063133, 0.01319666113704443]
2025-06-06 20:23:32,045 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:32,047 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:32,117 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:32,235 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845637679100037, 0.9868025779724121]
2025-06-06 20:23:32,235 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543621439486742, 0.013197413645684719]
2025-06-06 20:23:32,235 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:32,237 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:32,307 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:32,424 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845632314682007, 0.9868018627166748]
2025-06-06 20:23:32,424 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015436752699315548, 0.013198125176131725]
2025-06-06 20:23:32,424 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:32,426 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:32,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:32,613 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845641255378723, 0.9868012070655823]
2025-06-06 20:23:32,613 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015435862354934216, 0.01319879014045]
2025-06-06 20:23:32,613 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:32,616 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:32,686 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:32,803 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845643639564514, 0.9868001341819763]
2025-06-06 20:23:32,803 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543562114238739, 0.013199863024055958]
2025-06-06 20:23:32,804 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:32,806 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:32,875 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:32,992 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845635890960693, 0.9867991209030151]
2025-06-06 20:23:32,993 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015436425805091858, 0.013200891204178333]
2025-06-06 20:23:32,993 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:32,995 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:33,064 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:33,182 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845635890960693, 0.9867982268333435]
2025-06-06 20:23:33,182 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015436416491866112, 0.013201745226979256]
2025-06-06 20:23:33,182 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:33,184 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:33,254 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:33,371 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845631122589111, 0.9867974519729614]
